DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
KX148264	#33cc99	China
GU647092	#33cc99	China
FJ712196	#33cc99	China
KU055552	#99cc99	Guinea
KX148228	#cca166	Nepal
MN534895	#cca166	Nepal
MK760702	#b299cc	Iran
KY775603	#3365cc	India
OM863569	#3365cc	India
FJ392385	#cc3366	South Africa
MK858227	#cc3366	South Africa
JQ692986	#cc3366	South Africa
JQ692991	#cc3366	South Africa
DQ194896	#cc3366	South Africa
OM971005	#33cc4c	Mexico
JQ685944	#4c33cc	United States
JQ685924	#4c33cc	United States
JQ685948	#4c33cc	United States
JQ685941	#4c33cc	United States
JQ685896	#4c33cc	United States
JQ685910	#4c33cc	United States
KU055526	#ccb299	Mali
KU055562	#99b2cc	Côte d'Ivoire
MK760729	#b299cc	Iran
MK760735	#b299cc	Iran
KX148225	#cc6e66	Afghanistan
KX148226	#cc6e66	Afghanistan
MK760761	#b299cc	Iran
KX148227	#cc6e66	Afghanistan
JQ692981	#cc3366	South Africa
JQ685894	#4c33cc	United States
JQ685970	#4c33cc	United States
KX708503	#33cc4c	Mexico
KX148111	#33cc4c	Mexico
KC737850	#4c33cc	United States
KX148217	#338ccc	Brazil
KM594039	#338ccc	Brazil
JQ685900	#4c33cc	United States
FJ545662	#cccc99	Central African Republic
FJ545683	#76cc66	Chad
FJ545660	#33b2cc	Sierra Leone
EU853594	#99cc99	Guinea
FJ392390	#cc3366	South Africa
FJ392366	#cc3366	South Africa
JX088731	#cc3366	South Africa
FJ392368	#cc3366	South Africa
FJ392383	#cc3366	South Africa
MK858230	#cc3366	South Africa
JQ685899	#4c33cc	United States
JQ685943	#4c33cc	United States
OK564514	#33cc4c	Mexico
JQ685975	#33cc4c	Mexico
KX148214	#338ccc	Brazil
KX148215	#338ccc	Brazil
JQ685947	#4c33cc	United States
JQ685919	#4c33cc	United States
MK471250	#99cc99	Guinea
EU853593	#99cc99	Guinea
FJ392387	#cc3366	South Africa
JQ692983	#cc3366	South Africa
HQ266616	#cc3366	South Africa
JN899142	#cc3366	South Africa
FJ392379	#cc3366	South Africa
DQ194899	#cc3366	South Africa
DQ194898	#cc3366	South Africa
FJ392375	#cc3366	South Africa
FJ392370	#cc3366	South Africa
JX088732	#cc3366	South Africa
MK858229	#cc3366	South Africa
JX088728	#cc3366	South Africa
FJ392388	#cc3366	South Africa
MG458319	#b2cc33	Grenada
FJ545663	#99cc99	Guinea
KU055534	#cc3366	South Africa
FJ465402	#cc3366	South Africa
JQ692993	#cc3366	South Africa
JQ692995	#cc3366	South Africa
FJ392369	#cc3366	South Africa
FJ392376	#cc3366	South Africa
FJ392384	#cc3366	South Africa
FJ392389	#cc3366	South Africa
KT892014	#cc3366	South Africa
JQ692994	#cc3366	South Africa
MK760676	#b299cc	Iran
KX148104	#99cccc	Montenegro
MG458309	#66cc88	Serbia
KF734738	#cccc99	Central African Republic
MN196575	#99cca5	Nigeria
MN196573	#99cca5	Nigeria
MN196574	#99cca5	Nigeria
MK471247	#99cc99	Guinea
EU853595	#33b2cc	Sierra Leone
EU853591	#7233cc	Gambia
EU853592	#b2cc99	Senegal
HQ266614	#cc3366	South Africa
JQ692987	#cc3366	South Africa
JX088730	#cc3366	South Africa
KT892013	#cc3366	South Africa
JQ692984	#cc3366	South Africa
JQ692996	#cc3366	South Africa
HQ266632	#cc3366	South Africa
MK760690	#b299cc	Iran
KY860591	#99ccb2	Turkey
KX148201	#99cca5	Nigeria
KU055550	#99cca5	Nigeria
EU827276	#a599cc	Burkina Faso
EU888696	#99cca5	Nigeria
EU888803	#99cca5	Nigeria
MN196565	#99cca5	Nigeria
MN196566	#99cca5	Nigeria
MN196567	#99cca5	Nigeria
MN196568	#99cca5	Nigeria
FJ545685	#99cc99	Guinea
KX148244	#99cc99	Guinea
FJ545680	#99cc99	Guinea
JN162083	#cc3366	South Africa
FJ465404	#cc3366	South Africa
HQ266615	#cc3366	South Africa
HQ266630	#cc3366	South Africa
FJ392377	#cc3366	South Africa
FJ392378	#cc3366	South Africa
AF467950	#cc3366	South Africa
FJ465398	#cc3366	South Africa
FJ465395	#cc3366	South Africa
MK760747	#b299cc	Iran
MK760684	#b299cc	Iran
KY860597	#99ccb2	Turkey
KX148161	#66cc88	Serbia
MF781074	#bf99cc	Russia
KC787074	#a166cc	Madagascar
KC787063	#a166cc	Madagascar
AF325479	#99cca5	Nigeria
LC380134	#cc99cc	Zambia
EU853624	#aacc66	Mauritania
FJ545677	#99b2cc	Côte d'Ivoire
EU888675	#99cca5	Nigeria
KF022172	#99cca5	Nigeria
KF022169	#99cca5	Nigeria
KF022171	#99cca5	Nigeria
KJ921998	#99cca5	Nigeria
MN196572	#99cca5	Nigeria
MN196571	#99cca5	Nigeria
FJ465407	#cc3366	South Africa
JN162079	#cc3366	South Africa
KX148223	#cc3366	South Africa
MG458307	#cc3366	South Africa
HQ266633	#cc6677	Zimbabwe
KY553273	#cc6677	Zimbabwe
EU982551	#cc6677	Zimbabwe
KY553278	#cc6677	Zimbabwe
FJ392380	#cc3366	South Africa
FJ465401	#cc3366	South Africa
KY860598	#99ccb2	Turkey
KY860599	#99ccb2	Turkey
KX148191	#cc66aa	Israel
KX148192	#cc66aa	Israel
KY860611	#99ccb2	Turkey
JF327499	#cc3366	South Africa
KX148211	#a166cc	Madagascar
KC787058	#a166cc	Madagascar
KC787051	#a166cc	Madagascar
KC787055	#a166cc	Madagascar
KC787057	#a166cc	Madagascar
KC787060	#a166cc	Madagascar
KR906748	#cc99a5	Tanzania
KR906752	#cc99a5	Tanzania
KJ133668	#66aacc	Uganda
LC029890	#66aacc	Uganda
KX148231	#8ccc33	Niger
EU853621	#99b2cc	Côte d'Ivoire
KF022176	#99cca5	Nigeria
KT119755	#cccc99	Central African Republic
KF734703	#cccc99	Central African Republic
KF734705	#cccc99	Central African Republic
KT119779	#76cc66	Chad
KT119774	#cc333f	Cameroon
KT119767	#cccc99	Central African Republic
EU888663	#99cca5	Nigeria
KR080522	#99cca5	Nigeria
EU853657	#76cc66	Chad
EU853655	#76cc66	Chad
EU853656	#76cc66	Chad
MF773574	#99cca5	Nigeria
MN196570	#99cca5	Nigeria
MN196569	#99cca5	Nigeria
FJ465385	#cc3366	South Africa
FJ465408	#cc6677	Zimbabwe
JN162077	#cc3366	South Africa
FJ392371	#cc3366	South Africa
JQ692999	#cc3366	South Africa
FJ465391	#cc3366	South Africa
MG458308	#cc3366	South Africa
KX148221	#cc3366	South Africa
KX148173	#cc9933	Saudi Arabia
KT119772	#6690cc	Gabon
MZ418095	#c3cc66	Ethiopia
MZ418096	#c3cc66	Ethiopia
AY605032	#cc6677	Zimbabwe
AY605039	#cc6677	Zimbabwe
EU853572	#6677cc	Morocco
GU798255	#6677cc	Morocco
AY138571	#a166cc	Madagascar
KC787059	#a166cc	Madagascar
KC787054	#a166cc	Madagascar
KC787052	#a166cc	Madagascar
KC787073	#a166cc	Madagascar
KC787067	#a166cc	Madagascar
KC787072	#a166cc	Madagascar
LC380182	#cc99cc	Zambia
LC683180	#cc338c	Malawi
LC682838	#cc338c	Malawi
KX148208	#cccc99	Central African Republic
KX148230	#a599cc	Burkina Faso
EU853645	#a599cc	Burkina Faso
EU478508	#a599cc	Burkina Faso
KX148229	#8ccc33	Niger
EU827275	#a599cc	Burkina Faso
KP976113	#ccb299	Mali
KX148235	#99b2cc	Côte d'Ivoire
MN049984	#99a5cc	Liberia
FJ545669	#ccb299	Mali
FJ545670	#ccb299	Mali
KX148107	#a5cc99	Benin
HM368100	#cc8866	Ghana
AY854600	#99cca5	Nigeria
KJ922001	#99cca5	Nigeria
KJ922002	#99cca5	Nigeria
KJ921997	#99cca5	Nigeria
KJ922000	#99cca5	Nigeria
EU888717	#99cca5	Nigeria
EU888720	#99cca5	Nigeria
FJ545679	#8ccc33	Niger
KT119773	#cc333f	Cameroon
MN196558	#99cca5	Nigeria
MN196559	#99cca5	Nigeria
MN196563	#99cca5	Nigeria
KY553255	#cc6677	Zimbabwe
KX148218	#66cca1	Botswana
GQ983443	#cc3366	South Africa
FJ465386	#cc3366	South Africa
JQ692988	#cc3366	South Africa
JX088729	#cc3366	South Africa
JQ692990	#cc3366	South Africa
GU936878	#cc3366	South Africa
JQ692985	#cc3366	South Africa
MK760726	#b299cc	Iran
MK760742	#b299cc	Iran
KX148155	#cca599	Estonia
JQ944708	#bf99cc	Russia
EU853577	#66cc33	Tunisia
GU798102	#66cc33	Tunisia
GU798257	#6677cc	Morocco
GU798258	#6677cc	Morocco
GU798256	#6677cc	Morocco
EU851127	#90cc66	Spain
EU851129	#90cc66	Spain
KC787068	#a166cc	Madagascar
KX148210	#a166cc	Madagascar
DQ420623	#a166cc	Madagascar
KC787069	#a166cc	Madagascar
LC380184	#cc99cc	Zambia
LC380180	#cc99cc	Zambia
LC380181	#cc99cc	Zambia
LC683182	#cc338c	Malawi
LC682836	#cc338c	Malawi
LC682835	#cc338c	Malawi
LC682824	#cc338c	Malawi
LC682834	#cc338c	Malawi
KU739043	#8ccc33	Niger
KU739039	#a599cc	Burkina Faso
EU888659	#99cca5	Nigeria
EU888660	#99cca5	Nigeria
FJ545674	#8ccc33	Niger
EU853649	#8ccc33	Niger
EU853648	#8ccc33	Niger
EU853646	#8ccc33	Niger
EU853647	#8ccc33	Niger
FJ545678	#8ccc33	Niger
KU739038	#a599cc	Burkina Faso
FJ545668	#ccb299	Mali
KP976122	#ccb299	Mali
EU478502	#a599cc	Burkina Faso
EU478515	#a599cc	Burkina Faso
EU478492	#a599cc	Burkina Faso
EU478518	#a599cc	Burkina Faso
GU815997	#99b2cc	Côte d'Ivoire
KX148234	#a599cc	Burkina Faso
EU853620	#ccb299	Mali
MK471251	#99cc99	Guinea
FJ545673	#a5cc99	Benin
KF734723	#cccc99	Central African Republic
KF734725	#cccc99	Central African Republic
KF734727	#cccc99	Central African Republic
KF734728	#cccc99	Central African Republic
KF734736	#cccc99	Central African Republic
KF734678	#cccc99	Central African Republic
KF734681	#cccc99	Central African Republic
KF734682	#cccc99	Central African Republic
KF734686	#cccc99	Central African Republic
KF734687	#cccc99	Central African Republic
KF734688	#cccc99	Central African Republic
KF734697	#cccc99	Central African Republic
KF734698	#cccc99	Central African Republic
KF734699	#cccc99	Central African Republic
KF734700	#cccc99	Central African Republic
KF734704	#cccc99	Central African Republic
KF734706	#cccc99	Central African Republic
KF734707	#cccc99	Central African Republic
KF734708	#cccc99	Central African Republic
KF734712	#cccc99	Central African Republic
KF734714	#cccc99	Central African Republic
KF734715	#cccc99	Central African Republic
KF734716	#cccc99	Central African Republic
KF734718	#cccc99	Central African Republic
KF734720	#cccc99	Central African Republic
KF734721	#cccc99	Central African Republic
KF734722	#cccc99	Central African Republic
KF022192	#99cca5	Nigeria
KF022190	#99cca5	Nigeria
KX148240	#76cc66	Chad
EU853654	#8ccc33	Niger
KX148243	#cc333f	Cameroon
KU055546	#cc333f	Cameroon
KU055547	#cc333f	Cameroon
KT119784	#cc333f	Cameroon
MN196564	#99cca5	Nigeria
KY553266	#cc6677	Zimbabwe
FJ465394	#cc3366	South Africa
KC535506	#cc3366	South Africa
MK598393	#66ccbb	Hungary
MK598343	#66ccbb	Hungary
KX148160	#66ccbb	Hungary
MK598342	#66ccbb	Hungary
ON366710	#cc7233	Kazakhstan
KC595280	#bf99cc	Russia
MK760712	#b299cc	Iran
KT728348	#bf99cc	Russia
KT119775	#6690cc	Gabon
KT119783	#6690cc	Gabon
KT119782	#cc333f	Cameroon
HM368143	#cc8866	Ghana
FJ947007	#99bfcc	Sudan
KX148199	#bb66cc	Somalia
KX148198	#bb66cc	Somalia
EU643558	#66cc33	Tunisia
EU643561	#66cc33	Tunisia
EU643559	#66cc33	Tunisia
EU643560	#66cc33	Tunisia
GU798259	#6677cc	Morocco
GU798260	#6677cc	Morocco
AY854666	#6677cc	Morocco
KX148194	#6677cc	Morocco
EU853571	#6677cc	Morocco
GU798110	#6677cc	Morocco
GU798554	#ccbf33	Algeria
GU798298	#ccbf33	Algeria
GU798109	#ccbf33	Algeria
GU798266	#ccbf33	Algeria
MN991294	#a166cc	Madagascar
MN991295	#a166cc	Madagascar
KC787062	#a166cc	Madagascar
KC787061	#a166cc	Madagascar
KC787064	#a166cc	Madagascar
KC787066	#a166cc	Madagascar
KC787065	#a166cc	Madagascar
KX148209	#a166cc	Madagascar
KC787071	#a166cc	Madagascar
KC787070	#a166cc	Madagascar
LC683178	#cc338c	Malawi
LC682832	#cc338c	Malawi
LC682833	#cc338c	Malawi
LC682851	#cc338c	Malawi
LC682848	#cc338c	Malawi
LC682840	#cc338c	Malawi
LC682837	#cc338c	Malawi
LC682846	#cc338c	Malawi
LC682853	#cc338c	Malawi
LC682850	#cc338c	Malawi
LC682831	#cc338c	Malawi
LC380115	#cc99cc	Zambia
DQ194880	#cc99b2	Namibia
EU478499	#a599cc	Burkina Faso
EU827271	#a599cc	Burkina Faso
EU478522	#a599cc	Burkina Faso
EU478519	#a599cc	Burkina Faso
EU478521	#a599cc	Burkina Faso
EU827277	#8ccc33	Niger
EU478517	#a599cc	Burkina Faso
EU827273	#a599cc	Burkina Faso
EU514571	#8ccc33	Niger
FJ545682	#aacc66	Mauritania
EU853642	#aacc66	Mauritania
EU853625	#b2cc99	Senegal
EU853626	#b2cc99	Senegal
FJ545664	#aacc66	Mauritania
FJ545666	#b2cc99	Senegal
KP976125	#ccb299	Mali
FJ545672	#a599cc	Burkina Faso
MN049980	#99a5cc	Liberia
EU888770	#99cca5	Nigeria
KU055555	#aacc66	Mauritania
HM368095	#cc8866	Ghana
HM368116	#cc8866	Ghana
HM368119	#cc8866	Ghana
EU888647	#99cca5	Nigeria
EU888648	#99cca5	Nigeria
EU853651	#cccc99	Central African Republic
KT119754	#cccc99	Central African Republic
KF734709	#cccc99	Central African Republic
KF734710	#cccc99	Central African Republic
EU038108	#99cca5	Nigeria
EU038109	#99cca5	Nigeria
KF022170	#99cca5	Nigeria
EU888714	#99cca5	Nigeria
KX148241	#76cc66	Chad
KU564993	#76cc66	Chad
DQ275561	#76cc66	Chad
EU888729	#99cca5	Nigeria
FJ435703	#99cca5	Nigeria
FJ545671	#cc333f	Cameroon
FJ545675	#cc333f	Cameroon
KX148242	#cc333f	Cameroon
MN196560	#99cca5	Nigeria
FJ392367	#cc3366	South Africa
FJ392391	#cc6677	Zimbabwe
KX148219	#66cca1	Botswana
KU739041	#66cca1	Botswana
KU055532	#66cca1	Botswana
KU055533	#66cca1	Botswana
JN162080	#cc3366	South Africa
FJ465387	#cc3366	South Africa
HQ266617	#cc3366	South Africa
JN162084	#cc3366	South Africa
JQ692997	#cc3366	South Africa
JQ692982	#cc3366	South Africa
FJ392373	#cc3366	South Africa
JQ692992	#cc3366	South Africa
MK598355	#66ccbb	Hungary
MK598356	#66ccbb	Hungary
KX148136	#66ccbb	Hungary
KX148139	#66ccbb	Hungary
KX148123	#cc99bf	Germany
KX148135	#cc99bf	Germany
KT119771	#6690cc	Gabon
KT119777	#6690cc	Gabon
MW553269	#6690cc	Gabon
MW553270	#6690cc	Gabon
MF537573	#cc333f	Cameroon
HM368133	#cc8866	Ghana
MZ418094	#c3cc66	Ethiopia
MZ418093	#c3cc66	Ethiopia
MZ418091	#c3cc66	Ethiopia
MZ418092	#c3cc66	Ethiopia
MZ418086	#c3cc66	Ethiopia
FJ947027	#99bfcc	Sudan
EU853573	#66cc33	Tunisia
GU798105	#66cc33	Tunisia
EU853574	#66cc33	Tunisia
EU853579	#66cc33	Tunisia
GU798108	#66cc33	Tunisia
EU643588	#66cc33	Tunisia
GU798389	#66cc33	Tunisia
GU798430	#6677cc	Morocco
GU798396	#ccbf33	Algeria
GU798548	#ccbf33	Algeria
GU798549	#ccbf33	Algeria
EU853566	#66cc33	Tunisia
MN991297	#a166cc	Madagascar
DQ420624	#a166cc	Madagascar
KU055519	#a166cc	Madagascar
LC380104	#cc99cc	Zambia
KP257624	#8766cc	Democratic Republic of the Congo
JQ691419	#cc99b2	Namibia
KX148206	#cc99a5	Tanzania
DQ900570	#cc99a5	Tanzania
EU478503	#a599cc	Burkina Faso
EU478504	#a599cc	Burkina Faso
EU478510	#a599cc	Burkina Faso
EU478523	#a599cc	Burkina Faso
EU827270	#a599cc	Burkina Faso
EU853650	#8ccc33	Niger
EU478524	#a599cc	Burkina Faso
KR080521	#99cca5	Nigeria
EU888743	#99cca5	Nigeria
EU514572	#8ccc33	Niger
EU853643	#b2cc99	Senegal
EU853622	#ccb299	Mali
EU853614	#a599cc	Burkina Faso
KP345881	#3fcc33	France
EU853615	#99b2cc	Côte d'Ivoire
EU888745	#99cca5	Nigeria
EU888754	#99cca5	Nigeria
EU888780	#99cca5	Nigeria
EU888788	#99cca5	Nigeria
EU514581	#aacc66	Mauritania
MK471248	#99cc99	Guinea
MF538629	#76cc66	Chad
KT119778	#76cc66	Chad
EU853652	#76cc66	Chad
MN196561	#99cca5	Nigeria
MN196562	#99cca5	Nigeria
JQ692998	#cc3366	South Africa
JF327504	#cc3366	South Africa
JF327505	#cc3366	South Africa
JN162086	#cc3366	South Africa
GQ983487	#cc3366	South Africa
KX148116	#333fcc	Poland
LN879481	#cc99bf	Germany
GU815999	#6690cc	Gabon
KX148202	#6690cc	Gabon
KT119785	#6690cc	Gabon
AF325470	#6690cc	Gabon
KU055517	#6690cc	Gabon
FJ440104	#cc9999	Equatorial Guinea
MF537568	#cc333f	Cameroon
MF537571	#cc333f	Cameroon
MF537572	#cc333f	Cameroon
MF537574	#cc333f	Cameroon
MF537569	#cc333f	Cameroon
MF537570	#cc333f	Cameroon
HM368109	#cc8866	Ghana
HM368092	#cc8866	Ghana
HM368103	#cc8866	Ghana
HM368105	#cc8866	Ghana
HM368112	#cc8866	Ghana
HM368113	#cc8866	Ghana
HM368117	#cc8866	Ghana
HM368157	#cc8866	Ghana
HM368163	#cc8866	Ghana
HM368155	#cc8866	Ghana
HM368162	#cc8866	Ghana
HM368101	#cc8866	Ghana
FJ947028	#99bfcc	Sudan
MZ418099	#c3cc66	Ethiopia
MZ418087	#c3cc66	Ethiopia
KF831545	#66cc33	Tunisia
EU643557	#66cc33	Tunisia
EU643556	#66cc33	Tunisia
GU798393	#66cc33	Tunisia
KX148196	#6677cc	Morocco
GU798126	#6677cc	Morocco
GU798270	#ccbf33	Algeria
GU798271	#6677cc	Morocco
GU798272	#6677cc	Morocco
GU798267	#ccbf33	Algeria
GU798542	#6677cc	Morocco
GU798558	#6677cc	Morocco
GU798559	#6677cc	Morocco
GU798557	#ccbf33	Algeria
EU851123	#90cc66	Spain
GU798261	#ccbf33	Algeria
MN991296	#a166cc	Madagascar
LC380214	#cc99cc	Zambia
LC380215	#cc99cc	Zambia
LC380216	#cc99cc	Zambia
KT119637	#cccc99	Central African Republic
KT119640	#cccc99	Central African Republic
LC380206	#cc99cc	Zambia
KT119776	#8766cc	Democratic Republic of the Congo
AB284516	#cc99cc	Zambia
LC380106	#cc99cc	Zambia
DQ194877	#cc99b2	Namibia
DQ194878	#cc99b2	Namibia
DQ900579	#cc99a5	Tanzania
DQ900557	#cc99a5	Tanzania
DQ900549	#cc99a5	Tanzania
DQ900569	#cc99a5	Tanzania
EU478511	#a599cc	Burkina Faso
EU478497	#a599cc	Burkina Faso
KP976121	#ccb299	Mali
HM368102	#cc8866	Ghana
KC876039	#99cca5	Nigeria
MH514968	#b2cc99	Senegal
EU853623	#ccb299	Mali
KU055538	#a599cc	Burkina Faso
KP976119	#ccb299	Mali
HM368142	#cc8866	Ghana
FJ545681	#99b2cc	Côte d'Ivoire
MN049979	#99a5cc	Liberia
MK471246	#99cc99	Guinea
KX148236	#aacc66	Mauritania
EU853612	#ccb299	Mali
EU853613	#aacc66	Mauritania
KP976117	#ccb299	Mali
HM368127	#cc8866	Ghana
HM368152	#cc8866	Ghana
HM368091	#cc8866	Ghana
HM368093	#cc8866	Ghana
HM368098	#cc8866	Ghana
HM368124	#cc8866	Ghana
HM368111	#cc8866	Ghana
HM368154	#cc8866	Ghana
EU888656	#99cca5	Nigeria
KF977826	#cccc99	Central African Republic
MK234794	#99cca5	Nigeria
KF022184	#99cca5	Nigeria
KF022180	#99cca5	Nigeria
MF538630	#76cc66	Chad
KF022189	#99cca5	Nigeria
KF022191	#99cca5	Nigeria
KF022173	#99cca5	Nigeria
KF022175	#99cca5	Nigeria
KF022177	#99cca5	Nigeria
KF022188	#99cca5	Nigeria
KF022186	#99cca5	Nigeria
EU718783	#76cc66	Chad
EU718771	#76cc66	Chad
EU888679	#99cca5	Nigeria
JX088735	#cc3366	South Africa
JN162087	#cc3366	South Africa
JQ756143	#cc3366	South Africa
JN162082	#cc3366	South Africa
FJ465389	#cc3366	South Africa
KX148222	#cc3366	South Africa
FJ465396	#cc3366	South Africa
